tempo_arduino_ms,valor_ADC
17696,337
17697,345
17698,350
17699,353
17700,355
17701,354
17702,352
17703,351
17704,351
17705,351
17707,352
17708,347
17709,343
17710,339
17711,339
17712,332
17713,332
17714,342
17715,348
17716,350
17717,351
17718,351
17719,349
17720,349
17721,349
17722,349
17723,352
17724,349
17725,345
17726,345
17727,345
17728,334
17729,334
17730,334
17731,349
17732,351
17733,352
17734,352
17735,350
17736,350
17737,350
17738,350
17739,351
17740,349
17741,346
17742,342
17743,338
17744,335
17745,335
17746,335
17747,348
17748,352
17750,354
17751,355
17752,353
17753,350
17754,349
17755,349
17756,352
17757,348
17758,345
17759,341
17760,337
17761,337
17762,333
17763,337
17764,345
17765,350
17766,353
17767,355
17768,355
17769,353
17770,351
17771,351
17772,353
17773,352
17774,347
17775,343
17776,339
17777,339
17778,332
17779,333
17780,340
17781,347
17782,350
17783,352
17784,353
17785,351
17786,350
17787,351
17788,354
17789,353
17790,349
17792,345
17793,341
17794,336
17795,336
17796,333
17797,339
17798,347
17799,350
17800,352
17801,352
17802,352
17803,349
17804,349
17805,349
17806,352
17807,350
17808,346
17809,342
17810,338
17811,338
17812,338
17813,338
17814,347
17815,352
17816,355
17817,357
17818,358
17819,355
17820,353
17821,355
17822,357
17823,352
17824,348
17825,343
17826,337
17827,337
17828,337
17829,333
17830,340
17831,346
17832,350
17833,351
17835,351
17836,350
17837,350
17838,351
17839,354
17840,352
17841,350
17842,346
17843,342
17844,342
17845,334
17846,335
17847,342
17848,348
17849,351
17850,353
17851,352
17852,351
17853,351
17854,351
17855,351
17856,351
17857,348
17858,345
17859,340
17860,336
17861,336
17862,333
17863,339
17864,339
17865,352
17866,355
17867,356
17868,355
17869,352
17870,352
17871,352
17872,355
17873,350
17874,346
17875,342
17876,337
17878,337
17879,337
17880,335
17881,344
17882,349
17883,352
17884,354
17885,354
17886,352
17887,352
17888,352
17889,352
17890,353
17891,349
17892,345
17893,340
17894,340
17895,333
17896,334
17897,334
17898,347
17899,349
17900,350
17901,350
17902,348
17903,346
17904,346
17905,346
17906,351
17907,348
17908,345
17909,342
17910,338
17911,338
17912,336
17913,343
17914,350
17915,354
17916,356
17917,356
17918,355
17920,351
17921,350
17922,350
17923,351
17924,347
17925,343
17926,338
17927,335
17928,335
17929,335
17930,335
17931,345
17932,351
17933,355
17934,357
17935,358
17936,356
17937,356
17938,356
17939,357
17940,352
17941,348
17942,342
17943,336
17944,336
17945,330
17946,332
17947,332
17948,347
17949,352
17950,355
17951,356
17952,355
17953,355
17954,355
17955,358
17956,355
17957,350
17958,345
17959,339
17960,335
17961,332
17963,333
17964,342
17965,348
17966,352
17967,354
17968,354
17969,353
17970,350
17971,353
17972,353
17973,352
17974,348
17975,345
17976,340
17977,336
17978,331
17979,333
17980,340
17981,349
17982,353
17983,356
17984,357
17985,356
17986,353
17987,352
17988,355
17989,355
17990,350
17991,345
17992,340
17993,335
17994,331
17995,330
17996,330
17997,344
17998,350
17999,354
18000,356
18001,357
18002,354
18003,354
18004,356
18006,358
18007,354
18008,349
18009,344
18010,338
18011,338
18012,338
18013,334
18014,341
18015,347
18016,351
18017,353
18018,355
18019,354
18020,354
18021,354
18022,354
18023,355
18024,351
18025,346
18026,346
18027,346
18028,332
18029,332
18030,332
18031,346
18032,350
18033,353
18034,353
18035,353
18036,351
18037,351
18038,354
18039,353
18040,349
18041,346
18042,342
18043,342
18044,333
18045,333
18046,333
18048,333
18049,351
18050,353
18051,354
18052,353
18053,351
18054,350
18055,350
18056,353
18057,349
18058,346
18059,341
18060,336
18061,336
18062,332
18063,336
18064,345
18065,349
18066,352
18067,353
18068,352
18069,350
18070,350
18071,350
18072,353
18073,350
18074,346
18075,342
18076,339
18077,339
18078,333
18079,336
18080,344
18081,350
18082,353
18083,354
18084,354
18085,352
18086,350
18087,350
18088,353
18089,351
18091,348
18092,344
18093,339
18094,339
18095,339
18096,333
18097,340
18098,347
18099,351
18100,353
18101,355
18102,354
18103,351
18104,351
18105,354
18106,354
18107,350
18108,346
18109,342
18110,342
18111,336
18112,332
18113,332
18114,332
18115,350
18116,352
18117,353
18118,353
18119,350
18120,349
18121,349
18122,354
18123,350
18124,347
18125,343
18126,338
18127,338
18128,338
18129,338
18130,346
18131,350
18132,352
18134,353
18135,352
18136,350
18137,347
18138,352
18139,352
18140,349
18141,346
18142,342
18143,339
18144,335
18145,335
18146,336
18147,344
18148,350
18149,354
18150,356
18151,356
18152,354
18153,354
18154,351
18155,351
18156,351
18157,347
18158,343
18159,338
18160,338
18161,331
18162,332
18163,332
18164,348
18165,351
18166,354
18167,355
18168,354
18169,352
18170,352
18171,355
18172,355
18173,351
18174,347
18176,343
18177,338
18178,333
18179,332
18180,342
18181,345
18182,350
18183,353
18184,355
18185,355
18186,353
18187,353
18188,354
18189,356
18190,353
18191,349
18192,344
18193,339
18194,339
18195,332
18196,335
18197,342
18198,347
18199,349
18200,350
18201,350
18202,348
18203,347
18204,349
18205,353
18206,351
18207,349
18208,346
18209,342
18210,342
18211,334
18212,334
18213,334
18214,350
18215,353
18216,355
18217,355
18219,353
18220,353
18221,349
18222,349
18223,351
18224,348
18225,344
18226,339
18227,335
18228,331
18229,333
18230,340
18231,348
18232,352
18233,355
18234,355
18235,355
18236,355
18237,355
18238,354
18239,354
18240,350
18241,346
18242,342
18243,337
18244,337
18245,331
18246,336
18247,344
18248,348
18249,351
18250,352
18251,352
18252,350
18253,350
18254,352
18255,356
18256,352
18257,348
18258,345
18259,340
18260,340
18262,334
18263,334
18264,343
18265,348
18266,350
18267,351
18268,351
18269,349
18270,347
18271,347
18272,352
18273,351
18274,348
18275,345
18276,338
18277,338
18278,335
18279,336
18280,336
18281,350
18282,354
18283,355
18284,356
18285,355
18286,351
18287,351
18288,351
18289,352
18290,349
18291,344
18292,338
18293,335
18294,335
18295,332
18296,338
18297,338
18298,351
18299,353
18300,355
18301,354
18302,351
18304,351
18305,351
18306,355
18307,351
18308,347
18309,342
18310,337
18311,333
18312,333
18313,333
18314,344
18315,349
18316,353
18317,354
18318,354
18319,352
18320,352
18321,352
18322,355
18323,352
18324,349
18325,345
18326,339
18327,335
18328,333
18329,335
18330,341
18331,347
18332,350
18333,352
18334,352
18335,350
18336,348
18337,350
18338,350
18339,353
18340,349
18341,346
18342,346
18343,346
18344,346
18345,335
18347,341
18348,349
18349,351
18350,353
18351,353
18352,352
18353,352
18354,352
18355,352
18356,352
18357,349
18358,345
18359,342
18360,337
18361,337
18362,334
18363,339
18364,348
18365,352
18366,355
18367,356
18368,355
18369,352
18370,350
18371,351
18372,353
18373,350
18374,345
18375,341
18376,337
18377,337
18378,332
18379,338
18380,338
18381,350
18382,353
18383,354
18384,354
18385,352
18386,352
18387,352
18388,352
18390,352
18391,348
18392,343
18393,339
18394,339
18395,333
18396,336
18397,344
18398,350
18399,353
18400,354
18401,353
18402,351
18403,351
18404,349
18405,352
18406,351
18407,347
18408,344
18409,344
18410,335
18411,335
18412,335
18413,335
18414,348
18415,352
18416,355
18417,356
18418,355
18419,355
18420,355
18421,355
18422,355
18423,351
18424,346
18425,341
18426,336
18427,336
18428,336
18429,336
18430,344
18432,349
18433,353
18434,355
18435,355
18436,353
18437,353
18438,354
18439,357
18440,353
18441,349
18442,345
18443,339
18444,335
18445,332
18446,335
18447,344
18448,348
18449,351
18450,352
18451,352
18452,350
18453,348
18454,351
18455,351
18456,352
18457,349
18458,345
18459,342
18460,337
18461,337
18462,337
18463,337
18464,350
18465,353
18466,355
18467,355
18468,353
18469,350
18470,351
18471,351
18472,352
18473,349
18475,345
18476,345
18477,336
18478,336
18479,336
18480,336
18481,336
18482,352
18483,354
18484,354
18485,353
18486,350
18487,350
18488,350
18489,353
18490,349
18491,346
18492,341
18493,337
18494,337
18495,337
18496,337
18497,346
18498,350
18499,353
18500,354
18501,353
18502,351
18503,351
18504,351
18505,354
18506,350
18507,347
18508,343
18509,338
18510,338
18511,333
18512,335
18513,343
18514,348
18515,351
18516,352
18518,352
18519,350
18520,348
18521,349
18522,353
18523,352
18524,348
18525,345
18526,341
18527,337
18528,337
18529,335
18530,335
18531,349
18532,352
18533,353
18534,353
18535,351
18536,351
18537,351
18538,351
18539,351
18540,347
18541,344
18542,340
18543,340
18544,332
18545,332
18546,332
18547,332
18548,353
18549,356
18550,358
18551,357
18552,354
18553,354
18554,354
18555,354
18556,350
18557,345
18558,341
18560,336
18561,336
18562,331
18563,331
18564,344
18565,349
18566,354
18567,356
18568,357
18569,355
18570,354
18571,354
18572,354
18573,353
18574,349
18575,344
18576,339
18577,332
18578,331
18579,331
18580,341
18581,347
18582,350
18583,351
18584,351
18585,350
18586,350
18587,350
18588,350
18589,353
18590,350
18591,346
18592,342
18593,342
18594,336
18595,335
18596,342
18597,348
18598,351
18599,354
18600,354
18601,352
18603,349
18604,350
18605,353
18606,353
18607,349
18608,346
18609,341
18610,337
18611,333
18612,333
18613,333
18614,347
18615,350
18616,352
18617,353
18618,351
18619,349
18620,349
18621,351
18622,353
18623,349
18624,346
18625,343
18626,338
18627,338
18628,335
18629,339
18630,349
18631,354
18632,356
18633,357
18634,356
18635,352
18636,352
18637,352
18638,351
18639,348
18640,344
18641,340
18642,336
18643,333
18644,331
18646,335
18647,343
18648,351
18649,355
18650,358
18651,359
18652,357
18653,353
18654,353
18655,353
18656,353
18657,348
18658,343
18659,338
18660,338
18661,328
18662,330
18663,330
18664,345
18665,349
18666,352
18667,353
18668,353
18669,353
18670,350
18671,350
18672,354
18673,351
18674,346
18675,342
18676,338
18677,338
18678,338
18679,339
18680,346
18681,350
18682,354
18683,355
18684,355
18685,353
18686,351
18688,351
18689,356
18690,352
18691,347
18692,343
18693,338
18694,334
18695,331
18696,334
18697,344
18698,348
18699,351
18700,353
18701,353
18702,351
18703,349
18704,352
18705,352
18706,353
18707,349
18708,345
18709,340
18710,335
18711,333
18712,333
18713,342
18714,350
18715,354
18716,357
18717,358
18718,357
18719,357
18720,353
18721,355
18722,354
18723,349
18724,344
18725,339
18726,334
18727,329
18728,330
18729,337
18731,337
18732,351
18733,354
18734,355
18735,355
18736,352
18737,351
18738,355
18739,355
18740,351
18741,347
18742,342
18743,337
18744,337
18745,337
18746,337
18747,345
18748,349
18749,351
18750,352
18751,352
18752,349
18753,349
18754,351
18755,354
18756,351
18757,348
18758,345
18759,342
18760,342
18761,342
18762,342
18763,342
18764,349
18765,351
18766,352
18767,351
18768,349
18769,349
18770,349
18771,349
18772,350
18774,347
18775,344
18776,341
18777,341
18778,334
18779,334
18780,343
18781,350
18782,352
18783,354
18784,353
18785,352
18786,349
18787,350
18788,350
18789,351
18790,347
18791,344
18792,340
18793,336
18794,336
18795,333
18796,339
18797,347
18798,352
18799,354
18800,355
18801,354
18802,351
18803,350
18804,350
18805,354
18806,350
18807,346
18808,341
18809,337
18810,337
18811,337
18812,337
18813,345
18814,350
18816,352
18817,354
18818,353
18819,351
18820,349
18821,351
18822,353
18823,351
18824,347
18825,343
18826,339
18827,334
18828,332
18829,335
18830,335
18831,350
18832,354
18833,357
18834,358
18835,357
18836,357
18837,357
18838,357
18839,354
18840,349
18841,344
18842,339
18843,339
18844,329
18845,329
18846,337
18847,345
18848,349
18849,352
18850,353
18851,353
18852,353
18853,352
18854,354
18855,355
18856,352
18857,347
18859,343
18860,338
18861,333
18862,332
18863,338
18864,345
18865,349
18866,353
18867,354
18868,354
18869,351
18870,351
18871,353
18872,355
18873,352
18874,348
18875,343
18876,339
18877,339
18878,333
18879,336
18880,343
18881,347
18882,349
18883,350
18884,349
18885,347
18886,347
18887,348
18888,352
18889,350
18890,348
18891,345
18892,341
18893,341
18894,341
18895,337
18896,337
18897,351
18898,352
18899,354
18900,352
18902,350
18903,350
18904,350
18905,350
18906,350
18907,347
18908,344
18909,341
18910,337
18911,333
18912,334
18913,341
18914,349
18915,354
18916,357
18917,358
18918,356
18919,353
18920,353
18921,354
18922,354
18923,350
18924,345
18925,340
18926,335
18927,335
18928,335
18929,336
18930,345
18931,351
18932,355
18933,356
18934,357
18935,354
18936,354
18937,354
18938,356
18939,352
18940,347
18941,342
18942,337
18944,337
18945,330
18946,330
18947,341
18948,347
18949,351
18950,353
18951,355
18952,353
18953,352
18954,353
18955,355
18956,354
18957,350
18958,345
18959,345
18960,345
18961,345
18962,332
18963,339
18964,346
18965,349
18966,352
18967,352
18968,352
18969,350
18970,350
18971,350
18972,355
18973,351
18974,347
18975,343
18976,338
18977,338
18978,333
18979,339
18980,339
18981,349
18982,351
18983,352
18984,351
18985,349
18987,349
18988,349
18989,355
18990,351
18991,348
18992,344
18993,339
18994,339
18995,339
18996,339
18997,348
18998,353
18999,356
19000,358
19001,357
19002,354
19003,354
19004,354
19005,354
19006,349
19007,345
19008,341
19009,336
19010,332
19011,332
19012,334
19013,343
19014,350
19015,354
19016,356
19017,357
19018,354
19019,354
19020,354
19021,354
19022,352
19023,347
19024,343
19025,338
19026,333
19027,329
19028,329
19030,338
19031,345
19032,350
19033,353
19034,354
19035,354
19036,354
19037,352
19038,352
19039,355
19040,351
19041,347
19042,342
19043,338
19044,333
19045,333
19046,337
19047,344
19048,348
19049,351
19050,352
19051,352
19052,350
19053,350
19054,350
19055,355
19056,352
19057,349
19058,344
19059,339
19060,334
19061,333
19062,336
19063,344
19064,348
19065,350
19066,351
19067,350
19068,348
19069,346
19070,346
19072,346
19073,348
19074,346
19075,343
19076,340
19077,340
19078,335
19079,337
19080,337
19081,352
19082,355
19083,357
19084,357
19085,354
19086,352
19087,352
19088,352
19089,351
19090,346
19091,342
19092,338
19093,338
19094,329
19095,331
19096,331
19097,349
19098,353
19099,356
19100,358
19101,356
19102,353
19103,352
19104,352
19105,353
19106,348
19107,343
19108,339
19109,334
19110,334
19111,330
19112,330
19113,344
19115,349
19116,352
19117,353
19118,353
19119,351
19120,351
19121,352
19122,352
19123,352
19124,348
19125,343
19126,339
19127,339
19128,333
19129,336
19130,346
19131,348
19132,352
19133,353
19134,353
19135,351
19136,351
19137,350
19138,353
19139,351
19140,348
19141,344
19142,340
19143,340
19144,333
19145,334
19146,342
19147,348
19148,351
19149,352
19150,352
19151,351
19152,351
19153,351
19154,351
19155,352
19156,349
19158,346
19159,346
19160,337
19161,333
19162,333
19163,340
19164,340
19165,351
19166,354
19167,355
19168,355
19169,352
19170,349
19171,353
19172,353
19173,349
19174,345
19175,341
19176,336
19177,331
19178,331
19179,331
19180,345
19181,350
19182,353
19183,355
19184,355
19185,352
19186,351
19187,353
19188,353
19189,352
19190,347
19191,343
19192,338
19193,338
19194,330
19195,333
19196,341
19197,347
19198,350
19200,352
19201,353
19202,351
19203,349
19204,351
19205,354
19206,353
19207,349
19208,346
19209,346
19210,346
19211,333
19212,333
19213,340
19214,347
19215,350
19216,352
19217,353
19218,352
19219,349
19220,349
19221,349
19222,353
19223,349
19224,346
19225,341
19226,341
19227,341
19228,341
19229,340
19230,340
19231,352
19232,356
19233,357
19234,356
19235,353
19236,353
19237,353
19238,354
19239,349
19240,345
19241,340
19243,336
19244,336
19245,331
19246,335
19247,343
19248,348
19249,352
19250,354
19251,353
19252,352
19253,351
19254,351
19255,351
19256,351
19257,347
19258,343
19259,338
19260,334
19261,334
19262,334
19263,342
19264,349
19265,352
19266,355
19267,355
19268,352
19269,352
19270,352
19271,353
19272,352
19273,347
19274,343
19275,339
19276,339
19277,339
19278,332
19279,332
19280,348
19281,352
19282,355
19283,356
19284,355
19286,352
19287,352
19288,353
19289,355
19290,350
19291,346
19292,342
19293,337
19294,332
19295,332
19296,337
19297,344
19298,350
19299,354
19300,356
19301,357
19302,355
19303,353
19304,355
19305,355
19306,351
19307,346
19308,341
19309,336
19310,331
19311,331
19312,334
19313,343
19314,348
19315,352
19316,353
19317,354
19318,352
19319,351
19320,352
19321,355
19322,352
19323,349
19324,345
19325,340
19326,337
19328,337
19329,334
19330,342
19331,348
19332,352
19333,354
19334,354
19335,353
19336,351
19337,351
19338,353
19339,352
19340,347
19341,344
19342,338
19343,338
19344,338
19345,338
19346,338
19347,348
19348,351
19349,353
19350,354
19351,353
19352,351
19353,350
19354,352
19355,353
19356,349
19357,346
19358,342
19359,337
19360,337
19361,333
19362,333
19363,347
19364,351
19365,355
19366,357
19367,355
19368,353
19369,352
19371,352
19372,352
19373,351
19374,346
19375,342
19376,337
19377,332
19378,332
19379,332
19380,343
19381,348
19382,351
19383,353
19384,352
19385,350
19386,350
19387,349
19388,353
19389,351
19390,348
19391,345
19392,341
19393,341
19394,341
19395,335
19396,335
19397,349
19398,352
19399,354
19400,354
19401,352
19402,352
19403,349
19404,355
19405,351
19406,348
19407,344
19408,340
19409,336
19410,332
19411,332
19412,339
19414,339
19415,352
19416,355
19417,356
19418,355
19419,352
19420,352
19421,352
19422,354
19423,349
19424,346
19425,341
19426,336
19427,336
19428,331
19429,337
19430,346
19431,351
19432,356
19433,358
19434,357
19435,356
19436,353
19437,354
19438,356
19439,351
19440,347
19441,342
19442,337
19443,337
19444,337
19445,337
19446,341
19447,348
19448,352
19449,354
19450,354
19451,353
19452,353
19453,353
19454,353
19456,353
19457,349
19458,345
19459,341
19460,341
19461,332
19462,333
19463,341
19464,348
19465,352
19466,355
19467,356
19468,355
19469,352
19470,352
19471,352
19472,355
19473,351
19474,346
19475,342
19476,337
19477,337
19478,331
19479,331
19480,344
19481,349
19482,351
19483,353
19484,352
19485,350
19486,350
19487,350
19488,355
19489,352
19490,348
19491,344
19492,339
19493,339
19494,339
19495,336
19496,344
19497,349
19499,351
19500,352
19501,352
19502,350
19503,350
19504,352
19505,352
19506,351
19507,348
19508,344
19509,340
19510,336
19511,334
19512,334
19513,334
19514,351
19515,355
19516,357
19517,357
19518,355
19519,353
19520,352
19521,352
19522,353
19523,348
19524,344
19525,339
19526,339
19527,331
19528,331
19529,339
19530,347
19531,352
19532,356
19533,357
19534,357
19535,355
19536,353
19537,353
19538,356
19539,351
19540,347
19542,341
19543,335
19544,335
19545,335
19546,334
19547,342
19548,346
19549,349
19550,352
19551,351
19552,350
19553,350
19554,352
19555,356
19556,352
19557,349
19558,345
19559,341
19560,336
19561,334
19562,335
19563,344
19564,348
19565,351
19566,353
19567,353
19568,351
19569,351
19570,351
19571,355
19572,353
19573,349
19574,345
19575,341
19576,341
19577,341
19578,341
19579,341
19580,347
19581,351
19582,352
19584,353
19585,351
19586,351
19587,350
19588,350
19589,353
19590,349
19591,346
19592,346
19593,337
19594,337
19595,333
19596,333
19597,333
19598,350
19599,352
19600,353
19601,352
19602,349
19603,349
19604,352
19605,353
19606,351
19607,348
19608,344
19609,339
19610,339
19611,333
19612,338
19613,345
19614,348
19615,350
19616,351
19617,350
19618,348
19619,347
19620,347
19621,352
19622,349
19623,347
19624,343
19625,339
19627,339
19628,335
19629,336
19630,336
19631,350
19632,353
19633,354
19634,354
19635,352
19636,351
19637,351
19638,351
19639,352
19640,349
19641,345
19642,341
19643,341
19644,341
19645,341
19646,341
19647,348
19648,352
19649,354
19650,355
19651,354
19652,351
19653,351
19654,353
19655,353
19656,349
19657,345
19658,340
19659,340
19660,340
19661,331
19662,337
19663,337
19664,350
19665,353
19666,354
19667,354
19668,352
19670,351
19671,353
19672,354
19673,351
19674,347
19675,342
19676,337
19677,337
19678,337
19679,337
19680,344
19681,349
19682,352
19683,354
19684,355
19685,353
19686,351
19687,351
19688,351
19689,353
19690,349
19691,344
19692,339
19693,339
19694,331
19695,331
19696,342
19697,347
19698,350
19699,351
19700,350
19701,348
19702,346
19703,347
19704,347
19705,350
19706,348
19707,346
19708,346
19709,346
19710,346
19712,334
19713,334
19714,349
19715,352
19716,354
19717,353
19718,352
19719,349
19720,349
19721,352
19722,352
19723,348
19724,345
19725,341
19726,337
19727,333
19728,332
19729,332
19730,345
19731,349
19732,351
19733,351
19734,350
19735,347
19736,347
19737,347
19738,353
19739,350
19740,347
19741,345
19742,340
19743,340
19744,340
19745,337
19746,345
19747,349
19748,351
19749,352
19750,351
19751,349
19752,347
19753,349
19755,352
19756,350
19757,347
19758,343
19759,340
19760,335
19761,333
19762,335
19763,335
19764,349
19765,353
19766,355
19767,355
19768,354
19769,352
19770,352
19771,353
19772,352
19773,349
19774,344
19775,344
19776,344
19777,331
19778,331
19779,339
19780,346
19781,350
19782,353
19783,354
19784,353
19785,351
19786,350
19787,353
19788,354
19789,351
19790,347
19791,343
19792,338
19793,338
19794,332
19795,337
19796,344
19798,347
19799,349
19800,349
19801,348
19802,346
19803,346
19804,346
19805,352
19806,350
19807,347
19808,345
19809,345
19810,345
19811,336
19812,338
19813,346
19814,351
19815,353
19816,355
19817,354
19818,351
19819,349
19820,349
19821,353
19822,351
19823,347
19824,344
19825,344
19826,335
19827,335
19828,335
19829,341
19830,348
19831,351
19832,353
19833,354
19834,352
19835,350
19836,350
19837,350
19838,352
19840,349
19841,345
19842,341
19843,337
19844,332
19845,332
19846,339
19847,339
19848,350
19849,350
19850,350
19851,349
19852,347
19853,347
19854,347
19855,351
19856,349
19857,346
19858,342
19859,338
19860,338
19861,333
19862,339
19863,347
19864,353
19865,357
19866,358
19867,357
19868,354
19869,354
19870,354
19871,354
19872,350
19873,346
19874,341
19875,336
19876,336
19877,330
19878,330
19879,330
19880,348
19881,354
19883,357
19884,358
19885,357
19886,357
19887,357
19888,357
19889,356
19890,351
19891,346
19892,340
19893,340
19894,340
19895,330
19896,330
19897,343
19898,346
19899,348
19900,349
19901,349
19902,349
19903,349
19904,353
19905,354
19906,352
19907,349
19908,345
19909,340
19910,336
19911,336
19912,340
19913,340
19914,350
19915,351
19916,351
19917,349
19918,346
19919,346
19920,346
19921,351
19922,348
19923,346
19924,343
19926,339
19927,339
19928,336
19929,336
19930,348
19931,353
19932,355
19933,356
19934,355
19935,352
19936,350
19937,350
19938,350
19939,349
19940,345
19941,340
19942,336
19943,336
19944,330
19945,330
19946,330
19947,348
19948,352
19949,354
19950,355
19951,353
19952,353
19953,352
19954,355
19955,353
19956,349
19957,345
19958,345
19959,345
19960,345
19961,337
19962,339
19963,346
19964,350
19965,354
19966,355
19968,355
19969,355
19970,353
19971,353
19972,356
19973,352
19974,348
19975,343
19976,339
19977,339
19978,339
19979,339
19980,344
19981,347
19982,351
19983,352
19984,352
19985,350
19986,349
19987,349
19988,355
19989,352
19990,348
19991,345
19992,345
19993,345
19994,334
19995,334
19996,334
19997,349
19998,352
19999,353
20000,352
20001,350
20002,348
20003,349
20004,353
20005,351
20006,348
20007,344
20008,340
20009,336
20011,333
20012,335
20013,335
20014,348
20015,351
20016,353
20017,354
20018,352
20019,352
20020,352
20021,353
20022,352
20023,349
20024,345
20025,345
20026,345
20027,345
20028,345
20029,345
20030,346
20031,350
20032,353
20033,354
20034,353
20035,351
20036,351
20037,351
20038,354
20039,351
20040,347
20041,343
20042,334
20043,334
20044,332
20045,332
20046,345
20047,349
20048,353
20049,353
20050,353
20051,351
20052,350
20054,350
20055,350
20056,352
20057,348
20058,343
20059,339
20060,339
20061,333
20062,335
20063,343
20064,348
20065,350
20066,352
20067,351
20068,350
20069,350
20070,349
20071,349
20072,350
20073,348
20074,345
20075,340
20076,340
20077,333
20078,333
20079,333
20080,350
20081,350
20082,352
20083,351
20084,348
20085,348
20086,348
20087,348
20088,349
20089,346
20090,344
20091,341
20092,337
20093,334
20094,335
20096,341
20097,341
20098,352
20099,354
20100,355
20101,353
20102,350
20103,350
20104,351
20105,352
20106,348
20107,345
20108,341
20109,337
20110,332
20111,332
20112,332
20113,345
20114,351
20115,355
20116,357
20117,357
20118,354
20119,353
20120,354
20121,354
20122,352
20123,347
20124,342
20125,338
20126,338
20127,330
20128,333
20129,341
20130,347
20131,351
20132,354
20133,355
20134,353
20135,352
20136,353
20137,353
20139,354
20140,351
20141,346
20142,341
20143,336
20144,336
20145,333
20146,340
20147,346
20148,349
20149,350
20150,351
20151,349
20152,349
20153,349
20154,351
20155,353
20156,350
20157,347
20158,343
20159,339
20160,339
20161,339
20162,339
20163,346
20164,350
20165,352
20166,353
20167,352
20168,349
20169,349
20170,352
20171,354
20172,350
20173,347
20174,343
20175,339
20176,339
20177,334
20178,334
20179,345
20180,351
20182,353
20183,355
20184,354
20185,351
20186,351
20187,350
20188,352
20189,351
20190,346
20191,343
20192,343
20193,343
20194,343
20195,343
20196,342
20197,349
20198,351
20199,353
20200,353
20201,351
20202,351
20203,350
20204,352
20205,351
20206,347
20207,344
20208,340
20209,340
20210,333
20211,333
20212,339
20213,348
20214,351
20215,353
20216,354
20217,353
20218,349
20219,349
20220,353
20221,354
20222,351
20224,347
20225,343
20226,338
20227,338
20228,332
20229,332
20230,345
20231,349
20232,352
20233,353
20234,352
20235,350
20236,350
20237,352
20238,355
20239,352
20240,348
20241,345
20242,340
20243,335
20244,334
20245,334
20246,345
20247,349
20248,351
20249,352
20250,351
20251,349
20252,348
20253,349
20254,352
20255,350
20256,347
20257,344
20258,340
20259,337
20260,337
20261,335
20262,342
20263,348
20264,351
20265,352
20267,352
20268,350
20269,350
20270,347
20271,350
20272,350
20273,347
20274,343
20275,340
20276,340
20277,340
20278,334
20279,341
20280,350
20281,354
20282,357
20283,359
20284,357
20285,354
20286,354
20287,354
20288,355
20289,350
20290,345
20291,340
20292,335
20293,329
20294,330
20295,335
20296,343
20297,348
20298,352
20299,354
20300,355
20301,353
20302,353
20303,353
20304,358
20305,354
20306,350
20307,345
20308,340
20310,334
20311,334
20312,334
20313,342
20314,346
20315,349
20316,351
20317,351
20318,350
20319,348
20320,348
20321,354
20322,353
20323,350
20324,346
20325,342
20326,342
20327,342
20328,335
20329,343
20330,349
20331,351
20332,352
20333,351
20334,349
20335,349
20336,349
20337,349
20338,350
20339,347
20340,344
20341,341
20342,337
20343,337
20344,335
20345,341
20346,341
20347,351
20348,352
20349,352
20350,350
20352,347
20353,347
20354,349
20355,351
20356,347
20357,344
20358,341
20359,337
20360,337
20361,337
20362,337
20363,347
20364,350
20365,353
20366,353
20367,352
20368,350
20369,349
20370,350
20371,350
20372,350
20373,347
20374,343
20375,339
20376,339
20377,333
20378,333
20379,333
20380,349
20381,351
20382,352
20383,351
20384,349
20385,346
20386,346
20387,346
20388,351
20389,348
20390,345
20391,341
20392,341
20393,335
20395,335
20396,335
20397,349
20398,351
20399,351
20400,351
20401,349
20402,346
20403,346
20404,346
20405,349
20406,347
20407,344
20408,341
20409,338
20410,338
20411,334
20412,342
20413,349
20414,352
20415,354
20416,354
20417,352
20418,349
20419,347
20420,349
20421,351
20422,348
20423,345
20424,341
20425,337
20426,337
20427,333
20428,337
20429,345
20430,350
20431,353
20432,354
20433,353
20434,351
20435,351
20436,351
20438,353
20439,351
20440,347
20441,344
20442,339
20443,335
20444,333
20445,335
20446,344
20447,348
20448,351
20449,353
20450,352
20451,351
20452,349
20453,349
20454,352
20455,351
20456,348
20457,345
20458,345
20459,336
20460,333
20461,334
20462,334
20463,348
20464,350
20465,352
20466,353
20467,351
20468,348
20469,349
20470,351
20471,352
20472,349
20473,346
20474,342
20475,340
20476,340
20477,334
20478,334
20480,347
20481,350
20482,351
20483,351
20484,349
20485,347
20486,347
20487,348
20488,351
20489,348
20490,346
20491,342
20492,340
20493,340
20494,336
20495,336
20496,336
20497,353
20498,356
20499,358
20500,357
20501,354
20502,351
20503,350
20504,352
20505,348
20506,344
20507,340
20508,335
20509,335
20510,335
20511,331
20512,339
20513,347
20514,352
20515,354
20516,355
20517,355
20518,353
20519,353
20520,353
20521,354
20523,349
20524,346
20525,340
20526,334
20527,334
20528,330
20529,330
20530,330
20531,348
20532,352
20533,353
20534,352
20535,350
20536,350
20537,354
20538,355
20539,352
20540,348
20541,343
20542,343
20543,343
20544,333
20545,333
20546,345
20547,349
20548,352
20549,354
20550,353
20551,351
20552,351
20553,351
20554,354
20555,352
20556,347
20557,344
20558,339
